Date,Red,NIR,Blue,SWIR
04/07/17 00:00:00,0.620111111,0.544922222,0.618655556,0.042255556
04/15/17 00:00:00,0.453033333,0.471866667,0.4311,0.080333333
04/23/17 00:00:00,0.684577778,0.651844444,0.670666667,0.090877778
05/01/17 00:00:00,0.3367,0.3682,0.319433333,0.083422222
05/09/17 00:00:00,0.205655556,0.278588889,0.1928,0.243455556
05/17/17 00:00:00,0.065688889,0.190122222,0.0341,0.1506
05/25/17 00:00:00,0.064155556,0.196533333,0.032555556,0.172844444
06/02/17 00:00:00,0.064522222,0.204111111,0.034044444,0.145211111
06/10/17 00:00:00,0.043933333,0.182433333,0.022377778,0.123277778
06/18/17 00:00:00,0.052433333,0.226477778,0.026666667,0.1471
06/26/17 00:00:00,0.045422222,0.216255556,0.022644444,0.133211111
07/04/17 00:00:00,0.049788889,0.246544444,0.025188889,0.153822222
07/12/17 00:00:00,0.043488889,0.224255556,0.022666667,0.135088889
07/20/17 00:00:00,0.053944444,0.2587,0.026955556,0.166911111
07/28/17 00:00:00,0.049,0.245211111,0.025466667,0.149088889
08/05/17 00:00:00,0.044155556,0.226,0.022,0.144455556
08/13/17 00:00:00,0.063955556,0.258266667,0.0354,0.1785
08/21/17 00:00:00,0.047588889,0.221288889,0.024333333,0.153144444
08/29/17 00:00:00,0.044544444,0.223322222,0.022188889,0.141511111
09/06/17 00:00:00,0.052333333,0.226533333,0.025955556,0.168322222
09/14/17 00:00:00,0.051866667,0.200811111,0.024544444,0.145711111
09/22/17 00:00:00,0.115066667,0.247566667,0.094377778,0.201055556
09/30/17 00:00:00,0.0493,0.179188889,0.024988889,0.137177778
10/08/17 00:00:00,0.058566667,0.180477778,0.028933333,0.153344444
10/16/17 00:00:00,0.061011111,0.192533333,0.030044444,0.162277778
10/24/17 00:00:00,0.652733333,0.654622222,0.682566667,0.367
11/01/17 00:00:00,0.6279,0.654155556,0.613388889,0.132655556
11/09/17 00:00:00,0.629833333,0.650333333,0.624866667,0.151355556
11/17/17 00:00:00,0.637255556,0.629488889,0.679011111,0.082655556
11/25/17 00:00:00,0.630033333,0.635233333,0.661311111,0.131911111
12/03/17 00:00:00,0.575777778,0.581322222,0.6149,0.203944444
12/11/17 00:00:00,0.583033333,0.584622222,0.617011111,0.1795
12/19/17 00:00:00,0.617933333,0.6111,0.653877778,0.171644444
12/27/17 00:00:00,0.5465,0.550155556,0.594933333,0.147855556
01/01/18 00:00:00,0.553733333,0.558866667,0.603066667,0.140788889
01/09/18 00:00:00,0.637766667,0.651655556,0.666166667,0.186522222
01/17/18 00:00:00,0.672688889,0.698566667,0.689133333,0.265377778
01/25/18 00:00:00,0.661866667,0.667211111,0.699711111,0.252377778
02/02/18 00:00:00,0.711722222,0.713044444,0.721377778,0.184988889
02/10/18 00:00:00,0.694277778,0.682288889,0.710755556,0.114911111
02/18/18 00:00:00,0.717844444,0.711322222,0.731211111,0.161388889
02/26/18 00:00:00,0.769011111,0.7611,0.768155556,0.135166667
03/06/18 00:00:00,0.739777778,0.731688889,0.749811111,0.195133333
03/14/18 00:00:00,0.717422222,0.686277778,0.726555556,0.122244444
03/22/18 00:00:00,0.778677778,0.731277778,0.765433333,0.069766667
03/30/18 00:00:00,0.758911111,0.684455556,0.7562,0.043388889
04/07/18 00:00:00,0.760288889,0.719877778,0.750322222,0.094866667
04/15/18 00:00:00,0.816755556,0.759355556,0.804822222,0.075111111
04/23/18 00:00:00,0.596688889,0.588533333,0.5743,0.0768
05/01/18 00:00:00,0.072033333,0.158955556,0.038022222,0.102455556
05/09/18 00:00:00,0.068433333,0.176633333,0.034866667,0.129711111
05/17/18 00:00:00,0.067355556,0.186577778,0.035411111,0.151188889
05/25/18 00:00:00,0.069966667,0.205666667,0.035677778,0.174322222
06/02/18 00:00:00,0.068922222,0.210855556,0.035055556,0.170655556
06/10/18 00:00:00,0.050911111,0.166011111,0.0264,0.128666667
06/18/18 00:00:00,0.0675,0.223533333,0.035544444,0.168966667
06/26/18 00:00:00,0.052455556,0.222044444,0.026377778,0.155255556
07/04/18 00:00:00,0.046711111,0.224133333,0.0226,0.153555556
07/12/18 00:00:00,0.055666667,0.242611111,0.028655556,0.1695
07/20/18 00:00:00,0.051,0.240744444,0.025744444,0.1743
07/28/18 00:00:00,0.051011111,0.228244444,0.025466667,0.1516
08/05/18 00:00:00,0.018722222,0.2121,0.0109,0.139077778
08/13/18 00:00:00,0.054311111,0.232244444,0.027844444,0.155622222
08/21/18 00:00:00,0.057744444,0.260188889,0.030411111,0.187233333
08/29/18 00:00:00,0.051077778,0.218177778,0.025855556,0.150655556
09/06/18 00:00:00,0.055722222,0.2279,0.025322222,0.173866667
09/14/18 00:00:00,0.045966667,0.179744444,0.023088889,0.123577778
09/22/18 00:00:00,0.046877778,0.189655556,0.022988889,0.131022222
09/30/18 00:00:00,0.054722222,0.176166667,0.026733333,0.108044444
10/08/18 00:00:00,0.594411111,0.605388889,0.575588889,0.116911111
10/16/18 00:00:00,0.554922222,0.556433333,0.585455556,0.286311111
10/24/18 00:00:00,0.547344444,0.553822222,0.568333333,0.223311111
11/01/18 00:00:00,0.4721,0.494244444,0.485022222,0.147344444
11/09/18 00:00:00,0.5656,0.584155556,0.581711111,0.151744444
11/17/18 00:00:00,0.582977778,0.613911111,0.608722222,0.153866667
11/25/18 00:00:00,0.589333333,0.580766667,0.6107,0.1626
12/03/18 00:00:00,0.564522222,0.5456,0.634055556,0.279333333
12/11/18 00:00:00,0.549644444,0.527977778,0.605511111,0.167833333
12/19/18 00:00:00,0.574744444,0.543855556,0.654755556,0.298844444
12/27/18 00:00:00,0.667755556,0.678433333,0.68,0.196988889
01/01/19 00:00:00,0.638511111,0.648633333,0.661555556,0.208144444
01/09/19 00:00:00,0.650633333,0.637177778,0.6932,0.133077778
01/17/19 00:00:00,0.665655556,0.6609,0.693122222,0.181844444
01/25/19 00:00:00,0.687488889,0.668433333,0.721777778,0.123266667
02/02/19 00:00:00,0.718211111,0.722588889,0.737444444,0.236133333
02/10/19 00:00:00,0.620455556,0.594255556,0.671477778,0.095088889
02/18/19 00:00:00,0.649711111,0.646977778,0.672166667,0.149511111
02/26/19 00:00:00,0.760844444,0.748266667,0.765866667,0.150233333
03/06/19 00:00:00,0.746222222,0.733344444,0.727777778,0.139977778
03/14/19 00:00:00,0.792922222,0.773133333,0.789711111,0.104166667
03/22/19 00:00:00,0.783388889,0.752355556,0.777,0.093077778
03/30/19 00:00:00,0.786244444,0.708433333,0.777044444,0.048922222
04/07/19 00:00:00,0.800455556,0.759411111,0.780666667,0.103377778
04/15/19 00:00:00,0.718644444,0.6368,0.711388889,0.0492
04/23/19 00:00:00,0.454155556,0.417444444,0.440744444,0.048033333
05/01/19 00:00:00,0.223222222,0.259633333,0.2037,0.083
05/09/19 00:00:00,0.074055556,0.156377778,0.038122222,0.104288889
05/17/19 00:00:00,0.061566667,0.1782,0.032311111,0.149022222
05/25/19 00:00:00,0.057944444,0.171388889,0.029855556,0.139833333
06/02/19 00:00:00,0.0627,0.194133333,0.032688889,0.1565
06/10/19 00:00:00,0.055822222,0.188233333,0.028955556,0.1396
06/18/19 00:00:00,0.064011111,0.222188889,0.032777778,0.172
06/26/19 00:00:00,0.051622222,0.211133333,0.027188889,0.147755556
07/04/19 00:00:00,0.0487,0.237422222,0.024644444,0.154777778
07/12/19 00:00:00,0.040733333,0.223955556,0.020377778,0.138677778
07/20/19 00:00:00,0.042466667,0.226633333,0.021733333,0.142822222
07/28/19 00:00:00,0.042455556,0.223622222,0.021122222,0.139188889
08/05/19 00:00:00,0.0457,0.250222222,0.022866667,0.150888889
08/13/19 00:00:00,0.053855556,0.284555556,0.027722222,0.186166667
08/21/19 00:00:00,0.048733333,0.2437,0.0249,0.154388889
08/29/19 00:00:00,0.041533333,0.223855556,0.019922222,0.134344444
09/06/19 00:00:00,0.050933333,0.220522222,0.025677778,0.153022222
09/14/19 00:00:00,0.052144444,0.198788889,0.027711111,0.140366667
09/22/19 00:00:00,0.060511111,0.213633333,0.031355556,0.164988889
09/30/19 00:00:00,0.048777778,0.178544444,0.024955556,0.136677778
10/08/19 00:00:00,0.066466667,0.202411111,0.034133333,0.167022222
10/16/19 00:00:00,0.068111111,0.212888889,0.034011111,0.186722222
10/24/19 00:00:00,0.119711111,0.246544444,0.104211111,0.2071
11/01/19 00:00:00,0.216711111,0.336444444,0.199111111,0.140611111
11/09/19 00:00:00,0.393477778,0.492377778,0.383388889,0.190444444
11/17/19 00:00:00,0.375622222,0.424355556,0.394855556,0.134388889
11/25/19 00:00:00,0.4179,0.452333333,0.455944444,0.112488889
12/03/19 00:00:00,0.485155556,0.535177778,0.514433333,0.167888889
12/11/19 00:00:00,0.550144444,0.570433333,0.586622222,0.158455556
12/19/19 00:00:00,0.539255556,0.547944444,0.587366667,0.188544444
12/27/19 00:00:00,0.607944444,0.581155556,0.664266667,0.189833333
01/01/20 00:00:00,0.597422222,0.574233333,0.653933333,0.183155556
